rest_key,rest_coop,reporting_day,daypart_name,daypart_description,daypart_sales,daypart_transaction_qty,Weekday
1364,SEA/TCA WA CP-0024,2011-01-01,AFTER 4PM,4PM - Close,1627.39,248,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,AFTERNOON,2PM - 4PM,736.38,103,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,BREAKFAST,Open - 10:30AM (11AM weekend),646.95,104,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,DINNER,4PM - 9PM,1375.57,207,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,EVENING,9PM - Close,251.82,41,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,LATE NIGHT,11PM - 5AM,0.0,0,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,LUNCH,11AM -  2PM,937.46,133,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,MORNING,Open - 11AM,646.95,104,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,REGULAR MENU,10:30AM (11AM weekend) - Close,3301.23,484,Saturday
1364,SEA/TCA WA CP-0024,2011-01-01,TOTAL DAY,All hours,3948.18,588,Saturday
1364,SEA/TCA WA CP-0024,2011-01-02,AFTER 4PM,4PM - Close,1368.46,218,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,AFTERNOON,2PM - 4PM,806.7,114,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,BREAKFAST,Open - 10:30AM (11AM weekend),878.0,156,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,DINNER,4PM - 9PM,997.89,167,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,EVENING,9PM - Close,370.57,51,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,LATE NIGHT,11PM - 5AM,0.0,0,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,LUNCH,11AM -  2PM,968.71,149,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,MORNING,Open - 11AM,878.0,156,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,REGULAR MENU,10:30AM (11AM weekend) - Close,3143.87,481,Sunday
1364,SEA/TCA WA CP-0024,2011-01-02,TOTAL DAY,All hours,4021.87,637,Sunday
1364,SEA/TCA WA CP-0024,2011-01-03,AFTER 4PM,4PM - Close,1438.61,235,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,AFTERNOON,2PM - 4PM,575.47,110,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,BREAKFAST,Open - 10:30AM (11AM weekend),852.11,202,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,DINNER,4PM - 9PM,1193.01,194,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,EVENING,9PM - Close,245.6,41,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,LATE NIGHT,11PM - 5AM,7.37,1,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,LUNCH,11AM -  2PM,957.52,188,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,MORNING,Open - 11AM,934.7,222,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,REGULAR MENU,10:30AM (11AM weekend) - Close,3054.19,553,Monday
1364,SEA/TCA WA CP-0024,2011-01-03,TOTAL DAY,All hours,3906.3,755,Monday
1364,SEA/TCA WA CP-0024,2011-01-04,AFTER 4PM,4PM - Close,1434.5,250,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,AFTERNOON,2PM - 4PM,513.59,102,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,BREAKFAST,Open - 10:30AM (11AM weekend),869.71,203,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,DINNER,4PM - 9PM,1221.94,213,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,EVENING,9PM - Close,212.56,37,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,LATE NIGHT,11PM - 5AM,0.0,0,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,LUNCH,11AM -  2PM,1057.58,171,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,MORNING,Open - 11AM,942.18,217,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,REGULAR MENU,10:30AM (11AM weekend) - Close,3078.14,537,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-04,TOTAL DAY,All hours,3947.85,740,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-05,AFTER 4PM,4PM - Close,1543.23,269,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,AFTERNOON,2PM - 4PM,593.44,116,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,BREAKFAST,Open - 10:30AM (11AM weekend),848.08,215,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,DINNER,4PM - 9PM,1345.81,235,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,EVENING,9PM - Close,197.42,34,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,LATE NIGHT,11PM - 5AM,0.0,0,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,LUNCH,11AM -  2PM,944.91,174,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,MORNING,Open - 11AM,899.27,225,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,REGULAR MENU,10:30AM (11AM weekend) - Close,3132.77,569,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-05,TOTAL DAY,All hours,3980.85,784,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-06,AFTER 4PM,4PM - Close,1885.31,289,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,AFTERNOON,2PM - 4PM,602.6,104,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,BREAKFAST,Open - 10:30AM (11AM weekend),959.26,224,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,DINNER,4PM - 9PM,1591.47,248,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,EVENING,9PM - Close,293.84,41,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,LATE NIGHT,11PM - 5AM,0.0,0,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,LUNCH,11AM -  2PM,922.97,164,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,MORNING,Open - 11AM,1050.4,242,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,REGULAR MENU,10:30AM (11AM weekend) - Close,3502.02,575,Thursday
1364,SEA/TCA WA CP-0024,2011-01-06,TOTAL DAY,All hours,4461.28,799,Thursday
1364,SEA/TCA WA CP-0024,2011-01-07,AFTER 4PM,4PM - Close,2084.13,316,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,AFTERNOON,2PM - 4PM,745.88,124,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,BREAKFAST,Open - 10:30AM (11AM weekend),975.27,243,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,DINNER,4PM - 9PM,1659.6,246,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,EVENING,9PM - Close,424.53,70,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,LATE NIGHT,11PM - 5AM,162.32,23,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,LUNCH,11AM -  2PM,945.13,174,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,MORNING,Open - 11AM,1047.24,253,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,REGULAR MENU,10:30AM (11AM weekend) - Close,3847.11,624,Friday
1364,SEA/TCA WA CP-0024,2011-01-07,TOTAL DAY,All hours,4822.38,867,Friday
1364,SEA/TCA WA CP-0024,2011-01-08,AFTER 4PM,4PM - Close,1481.14,245,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,AFTERNOON,2PM - 4PM,545.35,88,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,BREAKFAST,Open - 10:30AM (11AM weekend),1320.01,230,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,DINNER,4PM - 9PM,1028.63,172,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,EVENING,9PM - Close,452.51,73,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,LATE NIGHT,11PM - 5AM,82.43,17,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,LUNCH,11AM -  2PM,1140.59,186,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,MORNING,Open - 11AM,1320.01,230,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,REGULAR MENU,10:30AM (11AM weekend) - Close,3167.08,519,Saturday
1364,SEA/TCA WA CP-0024,2011-01-08,TOTAL DAY,All hours,4487.09,749,Saturday
1364,SEA/TCA WA CP-0024,2011-01-09,AFTER 4PM,4PM - Close,399.18,62,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,AFTERNOON,2PM - 4PM,540.33,89,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,BREAKFAST,Open - 10:30AM (11AM weekend),1092.68,187,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,DINNER,4PM - 9PM,399.18,62,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,EVENING,9PM - Close,0.0,0,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,LATE NIGHT,11PM - 5AM,0.0,0,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,LUNCH,11AM -  2PM,1049.47,161,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,MORNING,Open - 11AM,1092.68,187,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,REGULAR MENU,10:30AM (11AM weekend) - Close,1988.98,312,Sunday
1364,SEA/TCA WA CP-0024,2011-01-09,TOTAL DAY,All hours,3081.66,499,Sunday
1364,SEA/TCA WA CP-0024,2011-01-10,AFTER 4PM,4PM - Close,1484.11,243,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,AFTERNOON,2PM - 4PM,576.4,116,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,BREAKFAST,Open - 10:30AM (11AM weekend),773.59,184,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,DINNER,4PM - 9PM,1213.78,199,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,EVENING,9PM - Close,270.33,44,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,LATE NIGHT,11PM - 5AM,9.14,5,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,LUNCH,11AM -  2PM,876.75,175,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,MORNING,Open - 11AM,861.39,202,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,REGULAR MENU,10:30AM (11AM weekend) - Close,3025.06,552,Monday
1364,SEA/TCA WA CP-0024,2011-01-10,TOTAL DAY,All hours,3798.65,736,Monday
1364,SEA/TCA WA CP-0024,2011-01-11,AFTER 4PM,4PM - Close,1227.54,203,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,AFTERNOON,2PM - 4PM,704.03,125,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,BREAKFAST,Open - 10:30AM (11AM weekend),842.4,202,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,DINNER,4PM - 9PM,1137.92,189,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,EVENING,9PM - Close,89.62,14,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,LATE NIGHT,11PM - 5AM,0.0,0,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,LUNCH,11AM -  2PM,1180.79,205,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,MORNING,Open - 11AM,915.4,220,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,REGULAR MENU,10:30AM (11AM weekend) - Close,3185.36,551,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-11,TOTAL DAY,All hours,4027.76,753,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-12,AFTER 4PM,4PM - Close,1469.53,257,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,AFTERNOON,2PM - 4PM,556.08,98,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,BREAKFAST,Open - 10:30AM (11AM weekend),712.28,161,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,DINNER,4PM - 9PM,1289.15,220,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,EVENING,9PM - Close,180.38,37,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,LATE NIGHT,11PM - 5AM,7.28,1,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,LUNCH,11AM -  2PM,916.38,163,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,MORNING,Open - 11AM,809.05,179,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,REGULAR MENU,10:30AM (11AM weekend) - Close,3038.76,536,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-12,TOTAL DAY,All hours,3751.04,697,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-13,AFTER 4PM,4PM - Close,1835.94,293,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,AFTERNOON,2PM - 4PM,494.0,92,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,BREAKFAST,Open - 10:30AM (11AM weekend),859.65,199,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,DINNER,4PM - 9PM,1416.48,232,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,EVENING,9PM - Close,419.46,61,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,LATE NIGHT,11PM - 5AM,0.0,0,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,LUNCH,11AM -  2PM,1047.7,191,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,MORNING,Open - 11AM,922.45,212,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,REGULAR MENU,10:30AM (11AM weekend) - Close,3440.44,589,Thursday
1364,SEA/TCA WA CP-0024,2011-01-13,TOTAL DAY,All hours,4300.09,788,Thursday
1364,SEA/TCA WA CP-0024,2011-01-14,AFTER 4PM,4PM - Close,2238.06,333,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,AFTERNOON,2PM - 4PM,620.64,114,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,BREAKFAST,Open - 10:30AM (11AM weekend),882.29,223,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,DINNER,4PM - 9PM,1799.0,258,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,EVENING,9PM - Close,439.06,75,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,LATE NIGHT,11PM - 5AM,81.16,17,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,LUNCH,11AM -  2PM,1127.94,207,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,MORNING,Open - 11AM,945.0,241,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,REGULAR MENU,10:30AM (11AM weekend) - Close,4049.35,672,Friday
1364,SEA/TCA WA CP-0024,2011-01-14,TOTAL DAY,All hours,4931.64,895,Friday
1364,SEA/TCA WA CP-0024,2011-01-15,AFTER 4PM,4PM - Close,1512.77,245,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,AFTERNOON,2PM - 4PM,733.82,106,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,BREAKFAST,Open - 10:30AM (11AM weekend),1177.26,226,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,DINNER,4PM - 9PM,1076.49,181,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,EVENING,9PM - Close,436.28,64,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,LATE NIGHT,11PM - 5AM,179.75,24,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,LUNCH,11AM -  2PM,1267.9,183,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,MORNING,Open - 11AM,1177.26,226,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,REGULAR MENU,10:30AM (11AM weekend) - Close,3514.49,534,Saturday
1364,SEA/TCA WA CP-0024,2011-01-15,TOTAL DAY,All hours,4691.75,760,Saturday
1364,SEA/TCA WA CP-0024,2011-01-16,AFTER 4PM,4PM - Close,1164.53,202,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,AFTERNOON,2PM - 4PM,560.55,85,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,BREAKFAST,Open - 10:30AM (11AM weekend),1086.44,188,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,DINNER,4PM - 9PM,1000.46,173,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,EVENING,9PM - Close,164.07,29,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,LATE NIGHT,11PM - 5AM,0.0,0,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,LUNCH,11AM -  2PM,796.27,116,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,MORNING,Open - 11AM,1086.44,188,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,REGULAR MENU,10:30AM (11AM weekend) - Close,2521.35,403,Sunday
1364,SEA/TCA WA CP-0024,2011-01-16,TOTAL DAY,All hours,3607.79,591,Sunday
1364,SEA/TCA WA CP-0024,2011-01-17,AFTER 4PM,4PM - Close,1375.82,228,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,AFTERNOON,2PM - 4PM,630.43,102,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,BREAKFAST,Open - 10:30AM (11AM weekend),614.44,154,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,DINNER,4PM - 9PM,1069.5,178,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,EVENING,9PM - Close,306.32,50,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,LATE NIGHT,11PM - 5AM,0.0,0,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,LUNCH,11AM -  2PM,1096.77,159,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,MORNING,Open - 11AM,694.61,170,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,REGULAR MENU,10:30AM (11AM weekend) - Close,3183.19,505,Monday
1364,SEA/TCA WA CP-0024,2011-01-17,TOTAL DAY,All hours,3797.63,659,Monday
1364,SEA/TCA WA CP-0024,2011-01-18,AFTER 4PM,4PM - Close,1468.26,258,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,AFTERNOON,2PM - 4PM,491.91,98,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,BREAKFAST,Open - 10:30AM (11AM weekend),858.79,213,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,DINNER,4PM - 9PM,1179.18,206,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,EVENING,9PM - Close,289.08,52,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,LATE NIGHT,11PM - 5AM,0.0,0,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,LUNCH,11AM -  2PM,1112.72,195,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,MORNING,Open - 11AM,910.26,223,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,REGULAR MENU,10:30AM (11AM weekend) - Close,3124.36,561,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-18,TOTAL DAY,All hours,3983.15,774,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-19,AFTER 4PM,4PM - Close,1425.06,239,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,AFTERNOON,2PM - 4PM,349.63,78,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,BREAKFAST,Open - 10:30AM (11AM weekend),751.23,206,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,DINNER,4PM - 9PM,1229.11,201,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,EVENING,9PM - Close,195.95,38,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,LATE NIGHT,11PM - 5AM,0.0,0,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,LUNCH,11AM -  2PM,1053.68,188,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,MORNING,Open - 11AM,801.47,218,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,REGULAR MENU,10:30AM (11AM weekend) - Close,2878.61,517,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-19,TOTAL DAY,All hours,3629.84,723,Wednesday
1364,SEA/TCA WA CP-0024,2011-01-20,AFTER 4PM,4PM - Close,1969.06,298,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,AFTERNOON,2PM - 4PM,573.26,109,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,BREAKFAST,Open - 10:30AM (11AM weekend),863.76,203,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,DINNER,4PM - 9PM,1644.58,252,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,EVENING,9PM - Close,324.48,46,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,LATE NIGHT,11PM - 5AM,0.0,0,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,LUNCH,11AM -  2PM,1066.9,203,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,MORNING,Open - 11AM,927.07,216,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,REGULAR MENU,10:30AM (11AM weekend) - Close,3672.53,623,Thursday
1364,SEA/TCA WA CP-0024,2011-01-20,TOTAL DAY,All hours,4536.29,826,Thursday
1364,SEA/TCA WA CP-0024,2011-01-21,AFTER 4PM,4PM - Close,2108.98,328,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,AFTERNOON,2PM - 4PM,470.35,94,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,BREAKFAST,Open - 10:30AM (11AM weekend),931.56,212,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,DINNER,4PM - 9PM,1640.37,250,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,EVENING,9PM - Close,468.61,78,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,LATE NIGHT,11PM - 5AM,96.72,16,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,LUNCH,11AM -  2PM,1003.99,177,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,MORNING,Open - 11AM,1016.71,228,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,REGULAR MENU,10:30AM (11AM weekend) - Close,3668.47,615,Friday
1364,SEA/TCA WA CP-0024,2011-01-21,TOTAL DAY,All hours,4600.03,827,Friday
1364,SEA/TCA WA CP-0024,2011-01-22,AFTER 4PM,4PM - Close,1557.73,258,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,AFTERNOON,2PM - 4PM,638.57,114,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,BREAKFAST,Open - 10:30AM (11AM weekend),1296.18,235,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,DINNER,4PM - 9PM,1147.57,187,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,EVENING,9PM - Close,410.16,71,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,LATE NIGHT,11PM - 5AM,119.46,22,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,LUNCH,11AM -  2PM,1092.3,183,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,MORNING,Open - 11AM,1296.18,235,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,REGULAR MENU,10:30AM (11AM weekend) - Close,3288.6,555,Saturday
1364,SEA/TCA WA CP-0024,2011-01-22,TOTAL DAY,All hours,4584.78,790,Saturday
1364,SEA/TCA WA CP-0024,2011-01-23,AFTER 4PM,4PM - Close,1224.3,191,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,AFTERNOON,2PM - 4PM,464.76,75,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,BREAKFAST,Open - 10:30AM (11AM weekend),1062.01,186,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,DINNER,4PM - 9PM,1064.67,166,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,EVENING,9PM - Close,159.63,25,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,LATE NIGHT,11PM - 5AM,0.0,0,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,LUNCH,11AM -  2PM,975.76,148,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,MORNING,Open - 11AM,1062.01,186,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,REGULAR MENU,10:30AM (11AM weekend) - Close,2664.82,414,Sunday
1364,SEA/TCA WA CP-0024,2011-01-23,TOTAL DAY,All hours,3726.83,600,Sunday
1364,SEA/TCA WA CP-0024,2011-01-24,AFTER 4PM,4PM - Close,1447.63,241,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,AFTERNOON,2PM - 4PM,429.25,92,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,BREAKFAST,Open - 10:30AM (11AM weekend),620.11,169,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,DINNER,4PM - 9PM,1259.43,205,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,EVENING,9PM - Close,188.2,36,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,LATE NIGHT,11PM - 5AM,0.0,0,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,LUNCH,11AM -  2PM,999.85,183,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,MORNING,Open - 11AM,670.65,185,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,REGULAR MENU,10:30AM (11AM weekend) - Close,2927.27,532,Monday
1364,SEA/TCA WA CP-0024,2011-01-24,TOTAL DAY,All hours,3547.38,701,Monday
1364,SEA/TCA WA CP-0024,2011-01-25,AFTER 4PM,4PM - Close,1673.08,261,Tuesday
1364,SEA/TCA WA CP-0024,2011-01-25,AFTERNOON,2PM - 4PM,507.44,97,Tuesday
